info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /tmp/chromatic--268-4wAC9H33MW2f
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /app/storybook-init-framework-entry.js /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /app/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /app/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /app/.storybook/preview.js-generated-config-entry.js /app/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 344/364 modules 20 active /app/node_modules/@storybook/addon-postcss/node_modules/css-loader/dist/cjs.js!/app/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/app/src/stories/button.css
<s> [webpack.Progress] 51% building 345/364 modules 19 active /app/node_modules/@storybook/addon-postcss/node_modules/css-loader/dist/cjs.js!/app/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/app/src/stories/button.css
<s> [webpack.Progress] 51% building 346/364 modules 18 active /app/node_modules/@storybook/addon-postcss/node_modules/css-loader/dist/cjs.js!/app/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/app/src/stories/button.css
<s> [webpack.Progress] 51% building 347/364 modules 17 active /app/node_modules/@storybook/addon-postcss/node_modules/css-loader/dist/cjs.js!/app/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/app/src/stories/button.css
<s> [webpack.Progress] 51% building 347/365 modules 18 active /app/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /app/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /app/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /app/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /app/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /app/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /app/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /app/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /app/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /app/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /app/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /app/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /app/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /app/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /app/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /app/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /app/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /app/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /app/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /app/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /app/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /app/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /app/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /app/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /app/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /app/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /app/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /app/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /app/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /app/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /app/node_modules/scheduler/index.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /app/node_modules/scheduler/index.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /app/node_modules/scheduler/index.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /app/node_modules/scheduler/index.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /app/node_modules/scheduler/index.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active /app/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /app/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /app/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /app/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /app/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active /app/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /app/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /app/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active /app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active /app/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active /app/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active /app/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active /app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 55% building 377/409 modules 32 active /app/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 55% building 377/410 modules 33 active /app/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 55% building 377/411 modules 34 active /app/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 55% building 377/412 modules 35 active /app/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 55% building 377/413 modules 36 active /app/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 55% building 377/414 modules 37 active /app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 378/414 modules 36 active /app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 55% building 378/415 modules 37 active /app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 55% building 378/416 modules 38 active /app/node_modules/style-loader/dist/cjs.js!/app/node_modules/@storybook/addon-postcss/node_modules/css-loader/dist/cjs.js!/app/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/app/src/components/mylabel.css
<s> [webpack.Progress] 55% building 379/416 modules 37 active /app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 55% building 379/417 modules 38 active /app/node_modules/@storybook/addon-postcss/node_modules/css-loader/dist/cjs.js!/app/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/app/src/components/mylabel.css
<s> [webpack.Progress] 55% building 379/418 modules 39 active /app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 55% building 379/419 modules 40 active /app/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 380/419 modules 39 active /app/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 381/419 modules 38 active /app/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 381/420 modules 39 active /app/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 55% building 381/421 modules 40 active /app/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 382/421 modules 39 active /app/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 382/422 modules 40 active /app/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 55% building 382/423 modules 41 active /app/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 55% building 382/424 modules 42 active /app/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 55% building 382/425 modules 43 active /app/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 55% building 382/426 modules 44 active /app/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 55% building 382/427 modules 45 active /app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 55% building 382/428 modules 46 active /app/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 55% building 382/429 modules 47 active /app/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 55% building 382/430 modules 48 active /app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 383/430 modules 47 active /app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 384/430 modules 46 active /app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 384/431 modules 47 active /app/node_modules/object-assign/index.js
<s> [webpack.Progress] 56% building 385/431 modules 46 active /app/node_modules/object-assign/index.js
<s> [webpack.Progress] 56% building 386/431 modules 45 active /app/node_modules/object-assign/index.js
<s> [webpack.Progress] 56% building 387/431 modules 44 active /app/node_modules/object-assign/index.js
<s> [webpack.Progress] 56% building 388/431 modules 43 active /app/node_modules/object-assign/index.js
<s> [webpack.Progress] 56% building 389/431 modules 42 active /app/node_modules/object-assign/index.js
<s> [webpack.Progress] 56% building 390/431 modules 41 active /app/node_modules/object-assign/index.js
<s> [webpack.Progress] 56% building 391/431 modules 40 active /app/node_modules/object-assign/index.js
<s> [webpack.Progress] 56% building 391/432 modules 41 active /app/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 392/432 modules 40 active /app/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 393/432 modules 39 active /app/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 394/432 modules 38 active /app/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 395/432 modules 37 active /app/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 396/432 modules 36 active /app/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 397/432 modules 35 active /app/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 398/432 modules 34 active /app/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 399/432 modules 33 active /app/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 400/432 modules 32 active /app/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 401/432 modules 31 active /app/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 402/432 modules 30 active /app/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 403/432 modules 29 active /app/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /app/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active /app/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 406/432 modules 26 active /app/node_modules/html-tags/index.js
<s> [webpack.Progress] 58% building 407/432 modules 25 active /app/node_modules/html-tags/index.js
